Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
bandpass_noise_v1/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4328.03it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[221/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0032 | 337.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[222/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0029 | 336.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[223/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0114 | 337.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[224/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0117 | 335.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[225/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0198 | 328.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[226/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0123 | 332.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[227/300] CMA-ES | bandpass_noise_v1 | p_loss=0.4488 | 324.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[228/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0040 | 326.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[229/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0202 | 319.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[230/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0087 | 331.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[231/300] CMA-ES | bandpass_noise_v1 | p_loss=0.1177 | 330.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[232/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0114 | 331.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[233/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0254 | 332.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[234/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0032 | 312.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[235/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0151 | 316.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[236/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0187 | 318.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[237/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0487 | 318.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[238/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0234 | 311.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[239/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0199 | 314.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[240/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0251 | 310.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[241/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0122 | 318.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[242/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0145 | 339.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[243/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0070 | 340.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[244/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0088 | 336.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[245/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0025 | 332.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[246/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0122 | 334.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[247/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0122 | 329.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[248/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0260 | 334.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[249/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0264 | 336.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[250/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0025 | 327.1s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[251/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0181 | 328.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[252/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0196 | 327.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[253/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0074 | 335.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[254/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0562 | 335.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[255/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0074 | 319.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[256/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0103 | 319.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[257/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0121 | 320.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[258/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0114 | 312.6s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[259/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0049 | 323.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[260/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0234 | 322.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[261/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0202 | 318.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[262/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0079 | 322.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[263/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0640 | 327.2s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[264/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0538 | 325.7s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[265/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0173 | 318.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[266/300] CMA-ES | bandpass_noise_v1 | p_loss=0.1902 | 324.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[267/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0052 | 321.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[268/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0083 | 327.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[269/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0088 | 326.8s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[270/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0092 | 316.4s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[271/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0025 | 322.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[272/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0237 | 311.9s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[273/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0176 | 308.0s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[274/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0397 | 312.3s | bandpass_noise_v1_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[275/300] CMA-ES | bandpass_noise_v1 | p_loss=0.0020 | 304.5s | bandpass_noise_v1_CLAP_CMA-ES.pkl
