Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3556.62it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4192.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[21/300] CMA-ES | chirplet | p_loss=0.0275 | 286.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[21/300] CMA-ES | chirplet | p_loss=0.0275 | 302.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[22/300] CMA-ES | chirplet | p_loss=0.2616 | 282.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[22/300] CMA-ES | chirplet | p_loss=0.2616 | 295.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[23/300] CMA-ES | chirplet | p_loss=0.6592 | 275.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[22/300] CMA-ES | chirplet | p_loss=0.2616 | 292.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[23/300] CMA-ES | chirplet | p_loss=0.6592 | 282.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[22/300] CMA-ES | chirplet | p_loss=0.2616 | 308.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[23/300] CMA-ES | chirplet | p_loss=0.6592 | 296.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[24/300] CMA-ES | chirplet | p_loss=0.2048 | 279.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[23/300] CMA-ES | chirplet | p_loss=0.6592 | 286.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[24/300] CMA-ES | chirplet | p_loss=0.2048 | 274.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[23/300] CMA-ES | chirplet | p_loss=0.6592 | 296.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[24/300] CMA-ES | chirplet | p_loss=0.2048 | 298.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[25/300] CMA-ES | chirplet | p_loss=0.0054 | 277.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[24/300] CMA-ES | chirplet | p_loss=0.2048 | 296.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[25/300] CMA-ES | chirplet | p_loss=0.0054 | 283.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[24/300] CMA-ES | chirplet | p_loss=0.2048 | 298.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[25/300] CMA-ES | chirplet | p_loss=0.0054 | 294.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[26/300] CMA-ES | chirplet | p_loss=0.3969 | 285.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[25/300] CMA-ES | chirplet | p_loss=0.0054 | 308.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[26/300] CMA-ES | chirplet | p_loss=0.3969 | 282.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[25/300] CMA-ES | chirplet | p_loss=0.0054 | 291.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[26/300] CMA-ES | chirplet | p_loss=0.3969 | 308.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[27/300] CMA-ES | chirplet | p_loss=0.0027 | 271.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[27/300] CMA-ES | chirplet | p_loss=0.0027 | 280.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[26/300] CMA-ES | chirplet | p_loss=0.3969 | 319.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[26/300] CMA-ES | chirplet | p_loss=0.3969 | 294.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[28/300] CMA-ES | chirplet | p_loss=0.0135 | 273.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[27/300] CMA-ES | chirplet | p_loss=0.0027 | 291.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[28/300] CMA-ES | chirplet | p_loss=0.0135 | 285.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[27/300] CMA-ES | chirplet | p_loss=0.0027 | 312.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[27/300] CMA-ES | chirplet | p_loss=0.0027 | 300.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[29/300] CMA-ES | chirplet | p_loss=0.0114 | 277.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[28/300] CMA-ES | chirplet | p_loss=0.0135 | 276.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[29/300] CMA-ES | chirplet | p_loss=0.0114 | 286.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[28/300] CMA-ES | chirplet | p_loss=0.0135 | 290.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[28/300] CMA-ES | chirplet | p_loss=0.0135 | 297.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[30/300] CMA-ES | chirplet | p_loss=0.0210 | 278.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[29/300] CMA-ES | chirplet | p_loss=0.0114 | 279.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[30/300] CMA-ES | chirplet | p_loss=0.0210 | 286.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[29/300] CMA-ES | chirplet | p_loss=0.0114 | 293.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[29/300] CMA-ES | chirplet | p_loss=0.0114 | 301.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[31/300] CMA-ES | chirplet | p_loss=0.2214 | 273.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[30/300] CMA-ES | chirplet | p_loss=0.0210 | 276.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[31/300] CMA-ES | chirplet | p_loss=0.2214 | 284.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[30/300] CMA-ES | chirplet | p_loss=0.0210 | 297.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[30/300] CMA-ES | chirplet | p_loss=0.0210 | 301.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[32/300] CMA-ES | chirplet | p_loss=0.0014 | 279.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[31/300] CMA-ES | chirplet | p_loss=0.2214 | 281.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[32/300] CMA-ES | chirplet | p_loss=0.0014 | 284.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
